Request:0:	Time:0 From:(68,68) To(75,0)
Taxi0:	Position:(79,4) Time:55899
Taxi0:	Position:(79,3) Time:56399
Taxi0:	Position:(78,3) Time:56899
Taxi0:	Position:(78,2) Time:57399
Taxi0:	Position:(77,2) Time:57899
Taxi0:	Position:(76,2) Time:58399
Taxi0:	Position:(75,2) Time:58899
Taxi0:	Position:(75,1) Time:59399
Taxi0:	Position:(75,0) Time:59899
Taxi0:	Reached DST point. Request0 Position:(75,0) Time:59899
Request:1:	Time:61374 From:(75,2) To(79,79)
Request1:	Taxi0 Position:(69,3) Status:2 Credit:7
Taxi0:	Get Request1 Position:(69,3) Time:68890
Taxi0:	Position:(71,3) Time:69771
Taxi0:	Position:(72,3) Time:70271
Taxi0:	Position:(73,3) Time:70771
Taxi0:	Position:(73,2) Time:71271
Taxi0:	Position:(73,1) Time:71771
Taxi0:	Position:(74,1) Time:72271
Taxi0:	Position:(74,2) Time:72771
Taxi0:	Position:(75,2) Time:73271
Taxi0:	Reached SRC point. Request1 Position:(75,2) Time:73271
Taxi0:	Position:(76,2) Time:74778
Taxi0:	Position:(77,2) Time:75279
Taxi0:	Position:(77,3) Time:75779
Taxi0:	Position:(77,4) Time:76279
Taxi0:	Position:(77,5) Time:76779
Taxi0:	Position:(77,6) Time:77283
Taxi0:	Position:(77,7) Time:77783
Taxi0:	Position:(77,8) Time:78986
Taxi0:	Position:(77,9) Time:79486
Taxi0:	Position:(77,10) Time:79986
Taxi0:	Position:(78,10) Time:80486
Taxi0:	Position:(78,11) Time:80986
Taxi0:	Position:(78,12) Time:81486
Taxi0:	Position:(78,13) Time:81986
Taxi0:	Position:(78,14) Time:82486
Taxi0:	Position:(78,15) Time:82986
Taxi0:	Position:(78,16) Time:83486
Taxi0:	Position:(79,16) Time:83986
Taxi0:	Position:(79,17) Time:84753
Taxi0:	Position:(79,18) Time:85253
Taxi0:	Position:(79,19) Time:85753
Taxi0:	Position:(79,20) Time:86253
Taxi0:	Position:(79,21) Time:86753
Taxi0:	Position:(79,22) Time:87253
Taxi0:	Position:(79,23) Time:88338
Taxi0:	Position:(79,24) Time:88838
Taxi0:	Position:(79,25) Time:89338
Taxi0:	Position:(79,26) Time:89838
Taxi0:	Position:(79,27) Time:90338
Taxi0:	Position:(79,28) Time:90838
Taxi0:	Position:(79,29) Time:91338
Taxi0:	Position:(79,30) Time:91933
Taxi0:	Position:(79,31) Time:92433
Taxi0:	Position:(79,32) Time:92933
Taxi0:	Position:(79,33) Time:93433
Taxi0:	Position:(79,34) Time:94089
Taxi0:	Position:(79,35) Time:94589
Taxi0:	Position:(79,36) Time:95089
Taxi0:	Position:(79,37) Time:95589
Taxi0:	Position:(79,38) Time:96089
Taxi0:	Position:(79,39) Time:96589
Taxi0:	Position:(79,40) Time:97694
Taxi0:	Position:(79,41) Time:98195
Taxi0:	Position:(79,42) Time:98700
Taxi0:	Position:(79,43) Time:99200
Taxi0:	Position:(79,44) Time:99700
Taxi0:	Position:(79,45) Time:100200
Taxi0:	Position:(79,46) Time:100701
Taxi0:	Position:(79,47) Time:101201
Taxi0:	Position:(79,48) Time:101701
Taxi0:	Position:(79,49) Time:102201
Taxi0:	Position:(79,50) Time:102701
Taxi0:	Position:(79,51) Time:103392
Taxi0:	Position:(79,52) Time:103893
Taxi0:	Position:(79,53) Time:104828
Taxi0:	Position:(79,54) Time:105328
Taxi0:	Position:(79,55) Time:105828
Taxi0:	Position:(79,56) Time:106332
Taxi0:	Position:(79,57) Time:106834
Taxi0:	Position:(79,58) Time:107334
Taxi0:	Position:(79,59) Time:107834
Taxi0:	Position:(79,60) Time:108334
Taxi0:	Position:(79,61) Time:108834
Taxi0:	Position:(79,62) Time:109848
Taxi0:	Position:(79,63) Time:110348
Taxi0:	Position:(79,64) Time:110849
Taxi0:	Position:(79,65) Time:111349
Taxi0:	Position:(79,66) Time:112004
Taxi0:	Position:(79,67) Time:112504
Taxi0:	Position:(79,68) Time:113433
Taxi0:	Position:(79,69) Time:113933
Taxi0:	Position:(79,70) Time:114433
Taxi0:	Position:(79,71) Time:114933
Taxi0:	Position:(79,72) Time:115433
Taxi0:	Position:(79,73) Time:115933
Taxi0:	Position:(79,74) Time:116433
Taxi0:	Position:(79,75) Time:117000
Taxi0:	Position:(79,76) Time:117500
Taxi0:	Position:(79,77) Time:118000
Taxi0:	Position:(79,78) Time:118501
Taxi0:	Position:(79,79) Time:119001
Taxi0:	Reached DST point. Request1 Position:(79,79) Time:119001
